availability_365,calculated_host_listings_count,minimum_nights
0,1,2
178,4,30
80,4,3
0,1,1
259,1,1
125,1,7
0,1,14
264,1,1
44,1,7
65,31,30
0,1,1
364,33,30
0,2,2
222,1,1
251,1,1
75,4,1
365,1,1
0,1,7
114,1,3
90,1,3
100,2,25
326,2,30
50,9,3
236,1,3
0,1,1
0,2,2
0,1,5
335,96,29
0,1,2
0,1,1
365,1,2
73,1,2
64,4,2
2,1,2
352,1,30
304,3,1
353,3,15
15,1,2
280,327,2
30,1,20
70,1,4
0,1,5
0,1,2
292,1,1
362,4,1
221,1,30
53,1,1
363,121,30
0,1,1
0,1,1
0,2,3
191,4,30
0,1,5
0,1,7
248,3,2
363,1,2
313,2,3
116,1,30
208,3,1
216,3,10
173,2,2
0,3,2
204,1,30
343,1,1
0,1,7
0,1,3
359,7,1
0,1,2
365,87,30
0,1,3
32,1,1
0,1,3
0,1,2
66,4,1
0,1,15
0,1,3
243,6,2
0,1,5
0,2,10
222,6,1
188,1,1
0,1,17
66,1,3
40,1,2
365,2,2
0,1,2
113,1,8
10,1,3
0,12,3
0,1,1
160,1,2
0,1,3
81,327,2
0,1,1
193,1,3
0,1,7
0,2,3
90,1,1
2,1,3
34,2,2
0,1,18
0,1,4
194,2,3
85,1,1
328,5,1
66,2,2
0,1,2
51,1,3
358,1,1
235,1,30
137,1,10
54,1,3
0,1,3
0,1,14
364,121,30
59,2,2
365,9,7
333,6,30
298,2,5
363,1,2
266,2,2
0,1,10
62,2,2
0,1,2
0,1,1
0,5,1
279,1,1
215,1,2
86,1,1
170,1,8
72,4,2
364,11,30
0,1,5
362,10,1
147,1,3
0,1,3
364,65,30
0,1,4
23,3,2
267,2,4
22,1,7
336,5,1
0,2,1
284,2,4
273,1,2
0,2,30
89,1,2
11,1,1
365,5,2
1,1,1
8,1,5
0,1,5
211,2,28
0,1,5
66,1,2
0,1,7
356,47,7
122,11,31
147,1,7
350,87,30
259,2,2
0,2,1
365,6,1
0,1,1
0,5,1
175,2,4
4,1,2
98,1,3
0,1,1
28,3,1
0,1,2
38,1,7
0,2,90
301,2,3
0,1,4
359,3,1
0,1,5
20,1,7
338,47,7
0,1,3
0,1,3
0,3,1
5,1,2
30,1,4
0,1,2
15,1,1
0,1,4
0,1,1
0,1,20
0,1,1
22,3,4
0,1,7
230,1,3
66,1,8
0,1,4
11,2,2
0,1,2
0,1,2
89,3,1
9,1,2
0,1,2
127,2,2
0,2,1
0,1,2
47,2,4
358,1,1
89,1,7
343,1,4
196,3,6
73,1,1
0,1,5
282,1,2
23,1,7
0,1,1
35,1,2
48,5,1
365,2,1
352,8,3
2,1,2
331,2,30
329,327,2
188,1,1
0,1,1
0,1,1
0,1,2
16,2,1
3,1,3
0,1,7
35,1,3
163,2,5
19,1,1
0,1,1
14,1,3
122,7,2
136,1,1
96,1,2
363,1,30
178,1,5
4,1,4
355,1,3
36,1,5
8,1,5
346,8,6
365,1,3
0,1,2
252,2,30
7,1,2
229,3,1
270,1,1
0,1,2
365,4,1
0,1,1
363,30,1
1,1,1
0,1,1
363,2,2
363,2,1
0,1,1
62,1,7
0,3,7
0,1,2
99,1,30
0,1,2
345,327,29
324,3,2
43,1,30
229,2,2
7,15,30
177,2,1
337,7,4
31,1,2
0,1,5
0,1,7
14,1,1
259,1,1
0,1,5
15,3,1
10,1,2
336,1,1
0,1,1
293,1,6
0,1,4
13,1,5
319,3,2
327,65,30
26,1,3
0,1,1
0,1,3
0,1,2
222,1,21
247,1,3
0,1,7
75,1,2
135,3,2
0,1,6
217,232,30
180,1,1
346,3,1
0,1,1
0,1,1
179,1,1
0,1,2
0,3,1
18,2,2
17,2,3
0,1,2
85,3,1
174,121,30
23,5,1
314,2,3
67,1,3
205,3,3
0,3,1
78,2,3
0,1,1
0,1,4
322,1,2
0,1,2
0,2,2
358,1,2
267,1,2
0,1,7
0,1,2
196,1,28
55,7,1
180,50,30
0,1,1
314,2,2
0,2,1
6,1,2
316,1,1
0,1,1
0,1,1
0,1,1
236,1,1
0,1,2
333,232,30
170,2,1
166,1,1
334,3,4
0,1,14
0,2,3
0,1,3
0,1,2
0,1,2
5,1,3
0,2,1
243,3,7
0,1,1
154,3,2
310,232,30
0,1,5
180,1,6
237,1,2
0,1,1
0,1,2
359,3,3
8,2,1
165,1,1
0,1,1
250,1,5
0,1,3
352,121,30
145,2,4
0,1,1
365,13,3
0,1,2
36,1,2
18,1,3
0,1,12
365,33,1
0,1,1
357,1,1
59,1,3
0,1,1
0,1,5
89,1,1
0,1,2
0,1,1
0,1,1
340,6,2
179,2,2
1,1,1
25,1,7
363,327,29
357,1,7
364,65,30
145,1,2
19,1,2
21,1,1
46,2,3
0,1,1
18,1,3
246,1,1
0,2,1
0,1,7
0,1,1
0,1,15
264,3,3
358,2,1
83,1,1
38,3,1
336,17,30
255,8,3
147,1,3
348,5,2
335,2,30
0,1,2
313,3,2
89,1,3
117,3,2
18,1,2
345,327,29
169,1,3
8,4,4
127,1,2
0,1,5
0,1,1
0,1,3
11,1,2
342,2,2
115,1,2
249,1,2
241,2,3
0,1,5
35,1,3
41,1,3
0,1,4
89,4,1
153,4,30
90,1,30
109,1,1
121,1,4
2,2,2
0,1,2
147,1,2
335,1,2
42,1,2
0,1,3
82,7,1
9,1,3
0,1,2
333,5,30
0,1,1
24,1,3
0,1,2
213,4,30
146,1,7
365,7,4
1,1,1
1,1,2
0,1,2
1,1,2
0,1,1
331,4,1
288,1,31
365,1,365
352,3,1
195,31,30
101,1,3
0,1,3
335,4,1
78,2,80
0,1,2
311,232,30
221,5,30
11,2,1
45,7,1
358,1,2
0,1,2
164,1,3
69,3,2
10,1,3
0,1,2
242,2,4
311,5,30
0,1,5
0,1,5
193,1,90
85,5,1
349,1,1
0,1,2
0,1,4
0,1,1
0,1,2
0,1,1
0,1,1
0,1,3
12,3,1
0,2,1
53,1,2
0,1,2
33,1,3
0,1,1
49,1,1
54,1,3
361,1,2
0,1,4
2,1,5
351,1,4
0,1,5
58,1,2
61,1,1
0,1,1
28,1,14
323,1,4
7,1,30
0,1,2
0,1,5
365,3,1
60,1,3
59,3,3
0,1,1
12,1,5
0,1,2
170,1,1
0,2,1
236,2,6
180,1,3
0,1,7
88,1,30
0,1,1
88,3,2
105,2,1
363,1,2
44,1,3
0,1,7
0,2,1
0,2,1
188,1,5
18,1,2
0,1,2
0,2,1
5,1,1
0,2,4
75,1,1
147,1,1
18,2,3
0,1,1
67,8,1
188,1,2
0,1,2
0,1,2
287,2,1
0,1,1
186,1,3
0,1,1
6,1,4
0,1,3
136,7,1
340,3,14
229,2,3
174,7,6
250,2,1
0,1,2
0,1,1
0,1,5
220,1,2
345,12,45
0,1,3
363,2,7
4,1,6
31,1,4
0,1,2
72,1,1
0,1,3
0,1,1
171,3,2
0,1,3
360,3,2
0,1,2
126,1,30
346,4,6
0,1,3
61,1,3
1,37,30
62,2,1
186,1,1
0,1,2
251,1,9
342,2,3
0,1,1
0,1,7
31,1,3
0,1,2
85,4,1
48,5,1
0,1,2
264,2,3
0,2,2
38,1,3
40,2,2
166,1,2
208,1,5
0,1,2
13,1,4
317,91,30
0,1,3
161,1,30
159,1,2
0,1,7
0,1,1
0,1,5
0,1,6
283,5,1
225,1,3
159,1,3
270,15,30
83,1,5
0,1,4
259,2,15
0,1,2
0,1,2
358,50,30
365,13,7
197,1,3
242,2,3
79,3,1
0,1,1
20,3,1
64,2,2
14,2,2
0,1,2
89,1,2
3,2,2
0,1,2
179,2,7
24,1,2
365,2,1
154,2,2
42,1,3
0,1,2
47,1,28
67,1,2
22,1,3
189,96,30
140,1,2
82,2,7
128,1,2
0,5,1
0,1,4
83,5,1
0,1,2
0,1,2
0,1,1
365,1,1
0,2,2
0,1,5
0,1,2
174,1,30
70,1,2
87,2,3
365,3,1
37,3,2
320,1,2
0,1,1
0,1,1
0,1,1
0,1,3
125,2,2
0,1,1
358,9,3
0,4,5
0,2,1
263,1,2
0,2,2
259,1,7
104,1,30
0,1,3
365,2,5
355,327,2
365,8,5
0,1,2
0,1,1
163,1,2
41,1,2
63,3,2
0,1,2
122,2,7
0,1,5
0,1,15
365,12,3
0,3,2
59,1,6
42,8,4
321,1,2
0,1,2
232,1,2
4,1,5
0,1,1
0,1,1
222,1,2
341,1,1
212,1,1
280,1,30
0,1,2
4,1,30
0,1,4
64,1,5
342,1,1
0,1,4
63,1,3
39,1,2
358,1,59
0,1,6
23,1,5
230,1,1
224,1,3
6,3,4
0,1,4
0,1,4
83,1,1
127,4,2
365,1,1
365,87,30
0,1,5
327,1,60
358,1,1
0,1,7
365,2,2
365,1,1
176,1,7
0,1,1
0,1,4
266,2,3
0,14,15
156,3,1
0,1,2
343,327,2
0,3,2
158,1,6
32,1,20
185,8,30
0,1,3
0,4,1
0,4,3
0,1,2
16,1,1
281,5,30
140,1,6
0,1,1
293,13,1
0,1,1
0,1,2
316,3,5
0,1,4
0,2,1
0,1,5
292,327,2
0,1,2
0,1,1
108,1,2
0,1,1
89,1,1
365,6,30
0,1,1
0,1,2
334,1,3
302,14,30
0,2,2
198,1,24
52,1,4
0,2,1
153,1,1
0,1,5
0,1,7
0,1,4
0,1,1
34,2,1
0,2,6
146,2,3
85,1,7
300,1,2
76,1,2
364,33,30
0,1,1
361,2,3
1,2,1
176,1,1
197,2,4
365,1,1
151,1,2
35,3,3
0,3,1
292,7,1
0,3,3
6,1,2
178,10,1
98,232,30
88,5,2
268,1,1
0,1,20
340,1,31
282,8,1
28,1,2
289,34,2
0,2,1
0,1,3
54,1,5
0,1,2
26,1,5
0,1,2
125,5,2
53,1,30
5,1,7
67,2,14
4,1,4
360,3,1
363,2,5
0,1,2
52,2,2
0,2,3
179,1,2
180,1,2
59,1,7
359,1,1
117,1,3
0,1,2
339,7,3
243,327,2
180,1,1
364,121,30
280,4,5
0,1,2
0,1,3
0,1,3
206,2,2
0,1,3
349,3,3
334,4,14
0,1,5
38,2,3
365,2,30
328,3,1
85,1,2
0,1,15
0,1,6
11,1,7
45,1,3
282,96,30
67,2,2
0,1,2
325,3,1
77,1,4
365,1,2
0,1,5
340,327,29
47,1,6
10,1,4
0,1,1
310,39,30
228,1,1
0,2,1
0,2,3
0,1,5
262,1,365
0,2,7
0,1,3
3,1,2
27,7,1
0,1,3
46,1,15
0,1,7
239,1,3
1,1,7
0,1,4
189,232,30
0,1,2
365,1,1
0,1,10
90,4,1
179,1,3
0,1,15
334,4,30
8,1,3
224,4,30
0,1,1
0,1,3
0,2,1
0,1,1
0,1,1
36,1,2
69,1,2
0,1,2
89,1,1
0,1,1
0,1,1
101,1,4
107,1,2
79,1,2
1,1,1
85,1,1
361,1,1
120,1,2
280,1,4
224,1,5
34,1,4
0,1,1
361,4,1
0,1,2
233,1,60
319,96,30
293,327,2
282,1,3
18,1,1
0,1,3
22,1,1
341,1,2
0,1,1
316,2,2
19,1,1
73,2,2
0,1,1
45,1,4
151,1,3
188,4,1
92,1,30
0,1,14
0,1,7
275,1,2
0,1,3
221,1,1
277,1,2
98,3,2
305,1,1
216,2,30
325,1,1
0,1,2
0,1,2
271,2,30
0,1,3
133,1,1
1,5,1
20,1,4
212,3,1
0,1,15
0,1,7
353,1,4
109,4,2
352,3,1
0,1,3
84,4,5
0,2,1
0,1,1
0,1,3
0,1,5
0,2,2
24,1,3
0,1,7
59,1,1
325,34,30
0,1,2
352,3,1
0,1,3
332,1,14
0,2,14
271,2,2
0,1,2
0,2,2
260,1,3
0,1,3
0,1,10
360,1,1
2,1,1
0,2,2
0,2,3
248,1,2
347,96,29
0,1,2
0,1,1
0,1,3
0,1,1
163,3,1
233,1,6
0,1,2
31,2,29
45,1,1
0,2,1
233,1,2
0,2,30
0,1,1
77,1,14
164,2,2
340,1,29
174,3,1
227,1,2
0,1,1
184,1,10
32,2,1
0,1,3
257,4,1
0,1,1
363,1,2
364,1,5
264,1,2
255,1,120
0,1,10
0,1,2
332,16,30
3,2,2
274,5,1
69,13,3
0,1,1
59,2,1
68,2,1
28,1,1
337,10,3
359,47,7
252,1,2
0,1,2
162,2,2
332,96,29
364,2,30
0,2,1
0,1,1
112,3,1
0,1,2
0,1,1
68,1,2
346,9,1
0,2,4
360,1,30
0,1,2
0,1,4
0,1,7
33,1,21
60,2,2
24,1,2
317,1,30
9,1,3
0,1,3
123,1,3
268,1,2
0,1,1
0,1,3
347,3,30
0,2,5
0,1,7
0,1,2
0,1,5
201,1,3
156,2,3
58,1,3
0,1,1
134,1,11
0,1,3
55,1,2
347,1,1
5,1,2
49,1,5
0,1,1
5,2,1
365,232,30
80,1,3
106,2,14
0,1,2
355,18,1
0,1,3
0,1,3
0,1,2
328,7,1
356,1,1
0,1,12
0,1,3
237,2,4
27,1,2
157,1,4
5,2,5
179,12,15
0,1,3
0,1,1
5,1,2
292,3,30
319,15,30
0,1,1
0,1,3
360,2,4
319,2,2
0,1,7
191,2,2
0,2,10
0,1,1
365,1,10
0,1,30
365,2,7
0,1,1
348,1,2
22,4,2
0,1,2
165,1,3
342,1,1
258,1,2
312,2,4
89,1,1
99,1,30
20,1,2
32,2,1
175,6,30
32,37,29
15,1,1
0,2,1
22,1,3
363,3,1
0,1,5
0,1,3
237,1,3
354,4,1
48,1,2
355,4,1
0,1,3
0,2,1
3,1,2
0,1,3
0,1,2
362,8,30
365,2,3
0,1,1
200,1,30
0,1,1
365,9,2
342,1,1
103,2,2
364,2,2
0,1,1
101,1,2
347,3,3
312,1,1
29,5,5
0,1,4
297,52,30
350,1,4
146,1,2
0,2,15
0,1,1
111,1,3
0,1,2
365,327,29
0,1,5
18,1,2
173,1,5
88,1,2
59,4,2
234,103,30
43,1,2
234,1,1
0,1,1
89,9,4
356,3,2
0,6,1
318,5,3
0,1,2
0,1,3
0,1,4
0,1,5
0,1,3
357,327,2
74,3,2
177,1,2
19,1,1
35,1,1
9,1,4
0,1,7
0,1,1
74,2,1
0,1,2
134,1,1
98,1,4
358,5,2
0,1,1
324,1,2
0,1,1
0,3,5
0,1,3
110,3,21
189,103,30
0,1,2
81,7,1
8,1,2
0,1,8
363,1,1
0,1,3
0,1,1
189,1,1
0,1,4
116,1,1
178,1,2
316,2,1
0,1,2
50,2,4
9,1,4
0,1,1
156,1,4
161,121,30
99,1,3
179,7,1
365,4,2
261,1,1
240,1,5
0,1,6
236,1,5
146,1,2
146,4,2
0,1,2
300,1,30
0,1,4
0,1,4
0,1,1
268,1,2
179,2,5
189,3,1
365,10,1
176,2,7
16,1,2
81,2,2
184,103,30
161,1,1
90,2,1
0,1,1
0,1,1
69,1,3
0,1,3
0,1,1
0,1,3
0,1,2
45,1,1
23,1,9
38,1,3
48,1,10
0,1,30
0,1,5
9,1,1
170,1,4
311,2,2
234,1,3
152,1,1
0,1,1
0,1,5
271,1,4
191,4,30
0,1,4
166,1,2
48,2,1
0,1,1
0,1,2
349,1,2
0,1,1
328,12,30
159,2,2
0,1,5
8,1,5
365,1,3
34,1,7
336,232,30
365,1,2
19,1,5
364,2,1
2,1,4
310,1,1
0,1,3
90,2,3
284,1,1
81,1,3
173,1,1
0,1,3
0,1,5
0,1,1
18,1,2
0,1,1
127,1,5
53,1,15
89,1,2
333,1,2
0,1,1
0,1,5
191,1,5
0,1,2
149,1,2
0,1,1
292,96,30
0,1,5
0,1,2
0,1,2
72,7,1
0,1,3
0,1,3
256,1,1
0,1,2
281,2,1
79,1,5
0,1,13
14,1,5
0,1,2
7,1,1
0,2,1
0,4,2
44,2,3
0,2,4
0,2,3
0,1,1
38,1,1
157,1,5
332,1,2
242,1,1
51,2,3
297,4,2
0,1,2
86,12,14
1,1,3
0,1,3
0,1,2
0,1,3
355,5,1
89,1,2
154,4,2
87,1,5
219,1,3
0,1,2
0,1,1
84,1,1
365,2,1
10,1,1
179,2,3
268,3,2
68,7,2
297,5,1
0,1,2
0,1,5
0,1,2
0,1,2
161,1,5
109,2,3
7,1,1
60,1,1
84,2,1
0,1,1
0,1,3
0,1,1
90,2,2
248,1,3
0,1,1
189,1,1
341,1,15
0,1,4
288,1,2
289,1,1
0,1,3
324,1,4
280,2,4
0,1,2
0,1,14
62,1,6
0,1,2
0,1,5
218,1,2
105,2,2
77,4,1
356,1,3
3,4,1
91,2,2
0,1,1
0,1,1
188,1,1
0,1,2
328,232,30
155,4,2
0,1,5
0,1,6
265,5,3
0,2,1
143,1,3
307,1,3
0,1,1
82,1,6
102,5,1
12,2,6
125,8,90
0,3,1
299,2,30
105,3,2
0,1,5
0,1,1
35,2,2
154,3,2
0,1,4
164,4,3
163,1,6
145,4,1
242,1,7
284,1,1
0,2,1
0,1,3
1,1,10
0,1,31
57,12,30
0,2,2
347,2,2
0,1,4
0,1,5
3,1,2
0,1,4
0,1,2
0,3,1
0,3,30
0,1,2
188,91,30
96,2,2
177,1,5
22,1,2
0,1,7
0,1,1
19,1,1
358,1,2
365,18,1
15,2,2
264,3,1
82,3,1
64,1,2
332,14,30
305,96,29
7,1,2
0,1,7
28,1,4
0,1,5
0,1,3
0,2,1
0,1,3
192,4,2
0,2,1
0,1,2
257,2,1
227,14,30
364,7,30
158,1,2
0,3,3
287,9,1
0,1,3
0,1,2
3,2,60
359,2,1
247,2,5
90,1,2
89,3,1
0,1,1
78,2,2
0,1,2
0,3,1
0,1,2
22,1,7
0,1,1
340,9,30
7,2,6
17,1,7
12,1,3
0,1,1
319,2,14
0,1,1
0,1,3
0,1,2
0,1,4
363,1,7
0,1,30
0,1,2
6,1,1
209,1,6
0,1,1
179,2,2
268,1,6
11,1,1
0,1,1
340,1,29
88,1,30
283,1,2
88,3,7
0,1,1
0,1,3
221,327,29
0,1,2
358,3,3
0,1,1
14,1,5
0,1,7
90,1,1
356,232,30
362,30,1
355,3,1
68,1,10
0,1,2
70,1,3
0,1,2
0,1,1
312,1,30
0,1,1
89,2,3
297,1,1
0,1,4
43,1,2
19,2,14
0,1,3
217,1,3
0,1,1
167,1,3
4,1,1
350,3,1
0,2,2
0,1,5
343,10,2
34,2,4
0,1,1
0,2,3
3,1,3
37,1,5
0,1,7
13,2,5
264,1,2
87,1,2
96,1,3
0,1,2
38,1,14
77,1,3
79,6,4
0,1,1
340,34,2
1,2,4
0,1,2
70,1,2
363,3,1
348,2,4
83,1,3
0,1,10
0,1,2
0,1,3
0,1,2
3,1,5
34,1,3
326,3,1
0,1,2
0,1,2
154,1,3
3,1,1
269,1,2
0,1,1
5,1,1
300,2,2
0,1,14
261,5,1
0,1,1
0,1,7
0,1,1
107,1,3
353,1,1
189,1,1
226,1,3
4,1,30
365,1,2
312,8,30
0,1,2
0,1,7
157,1,2
247,2,3
158,1,4
213,4,30
83,3,2
29,4,7
0,1,4
321,47,7
0,3,10
6,1,1
0,1,2
180,4,1
125,1,2
0,1,2
221,1,5
0,1,2
76,1,7
316,8,3
364,1,3
0,1,4
107,1,4
0,1,1
277,52,30
311,1,2
252,1,2
0,1,1
354,2,1
98,1,1
167,2,3
16,1,2
168,1,2
309,4,2
294,5,1
168,1,4
88,2,1
337,3,1
55,2,2
83,1,3
113,4,30
9,1,4
0,1,14
282,1,30
258,2,3
86,1,1
199,1,3
0,1,6
224,2,3
240,1,14
22,5,1
244,3,2
0,1,5
135,1,2
0,1,1
356,3,28
74,1,3
0,2,2
343,2,30
165,1,31
0,1,7
0,1,2
355,327,29
90,6,3
292,1,2
46,2,3
197,2,3
53,1,2
166,1,1
0,1,1
358,3,1
199,1,3
0,1,5
250,1,3
0,1,3
0,1,5
236,1,3
115,1,30
0,1,1
168,1,7
365,1,5
59,1,2
66,1,3
305,1,1
0,1,6
228,1,4
176,1,1
17,1,2
0,1,1
0,1,1
16,1,4
0,2,5
0,1,3
0,1,7
0,1,6
365,3,1
361,5,2
0,1,4
45,1,1
0,1,5
2,1,2
342,96,30
50,1,5
15,1,1
0,1,1
56,2,3
144,1,2
80,1,3
43,3,1
32,2,4
336,2,2
0,1,5
0,1,1
224,1,3
0,1,1
345,12,3
112,2,3
143,1,1
176,1,6
0,1,1
0,3,3
0,1,2
0,1,30
116,2,2
0,1,1
0,1,3
0,1,1
0,1,1
36,1,2
13,1,2
47,1,1
339,1,5
0,2,3
89,1,7
1,1,3
0,1,2
0,1,2
343,2,28
0,1,7
270,2,2
0,2,7
173,1,1
0,1,3
342,49,30
0,1,2
100,1,30
365,1,7
30,2,2
0,1,1
281,1,3
43,1,3
0,3,2
230,2,30
16,1,3
125,1,2
12,1,3
8,2,1
0,1,1
280,4,2
11,1,2
0,2,3
55,5,1
198,1,1
0,1,3
0,1,1
83,1,2
0,1,2
160,1,2
0,1,5
0,2,4
109,1,30
364,2,3
158,1,1
0,1,2
260,1,2
319,6,5
69,1,4
365,14,30
0,1,7
125,1,4
0,1,1
358,9,1
0,1,2
356,1,1
0,1,1
319,3,2
184,121,120
0,1,1
14,1,4
162,1,5
0,1,2
9,1,3
45,2,2
36,1,3
0,1,4
151,1,7
79,4,1
111,1,7
310,1,30
68,1,2
163,1,1
0,1,7
253,4,1
179,1,1
89,1,3
208,1,3
160,2,1
0,1,3
260,1,4
0,1,1
78,1,1
0,1,6
0,1,1
353,327,2
0,5,3
0,2,1
0,1,6
329,1,1
364,2,2
0,1,5
41,1,3
163,3,7
27,2,30
134,2,2
50,1,2
0,1,5
10,7,2
273,327,2
132,1,5
89,1,3
93,1,3
0,2,7
0,1,5
0,1,2
297,1,5
0,1,5
272,6,1
12,1,1
179,1,9
0,1,4
146,2,4
0,2,1
126,2,9
2,1,3
0,1,1
211,2,10
0,3,7
90,5,4
362,1,1
214,1,2
0,7,1
17,8,7
0,1,6
243,3,1
63,2,4
238,1,11
52,4,6
21,1,1
0,1,2
237,1,2
0,1,1
0,1,5
0,2,21
0,2,3
311,96,29
37,1,3
0,1,4
0,1,7
0,1,9
0,1,5
65,1,3
282,1,3
0,2,1
265,1,1
0,1,1
270,1,3
364,6,2
179,3,1
0,1,3
82,1,2
161,1,1
365,1,15
0,1,2
228,1,1
0,1,1
161,3,7
152,6,4
2,1,2
0,1,2
6,1,30
103,1,1
182,2,1
0,1,4
364,3,2
0,1,1
84,1,2
197,1,1
0,1,3
89,2,3
110,2,1
297,2,2
19,1,3
6,1,1
200,1,30
24,1,1
0,1,2
0,1,7
327,1,2
341,5,30
341,5,30
0,1,1
0,1,5
0,1,1
364,10,30
23,1,2
326,1,3
359,1,5
295,2,2
79,1,3
0,1,1
16,1,1
0,1,3
179,1,10
0,1,5
365,2,2
0,1,2
40,1,30
124,1,1
218,8,91
344,1,3
31,1,6
0,1,1
0,1,2
0,1,2
0,1,1
0,2,2
286,1,30
0,1,6
54,1,2
7,1,1
306,2,1
283,1,3
337,327,2
143,8,1
8,1,2
169,1,5
0,1,3
17,3,1
311,3,1
0,1,15
274,2,1
0,1,7
340,4,1
0,2,3
0,1,1
3,1,4
0,1,2
35,1,1
188,1,2
179,1,6
77,4,1
1,1,3
274,4,3
119,6,4
0,1,5
284,10,1
7,1,1
170,6,1
0,1,5
0,1,2
364,2,4
0,1,1
0,1,1
242,1,1
0,1,6
103,1,2
4,1,3
217,3,3
295,52,30
87,1,6
0,1,3
0,1,1
0,1,5
0,1,7
188,2,1
352,2,1
177,1,3
246,3,40
87,1,3
170,1,1
342,6,2
26,2,2
0,1,7
312,1,3
289,327,2
0,1,3
365,1,1
263,1,5
0,2,2
0,1,20
0,1,30
0,1,5
193,1,12
347,1,1
350,1,2
51,2,3
342,2,2
312,1,2
0,1,14
0,2,3
0,1,1
87,1,30
0,1,2
149,1,3
0,1,1
0,1,2
53,8,1
81,3,4
0,1,6
0,1,4
0,1,1
89,1,28
342,1,30
0,1,2
0,1,4
0,1,3
230,1,2
180,4,1
364,7,1
364,3,1
48,1,4
179,31,30
250,1,1
103,1,10
0,2,3
180,1,3
355,1,3
17,1,15
110,2,5
360,1,2
248,2,2
0,1,1
19,1,4
0,1,2
73,1,6
0,1,10
164,6,1
54,1,1
84,1,4
24,1,1
124,1,3
220,1,3
39,1,3
89,1,1
363,6,1
333,14,30
14,2,2
67,1,5
364,2,1
266,2,2
249,1,5
268,17,30
113,1,3
54,1,1
0,1,3
90,13,3
272,1,2
0,1,6
19,1,2
162,4,1
84,1,1
361,2,2
4,1,7
314,1,5
0,2,1
230,1,30
336,3,1
273,8,1
0,1,1
341,32,30
0,2,1
0,1,18
47,1,3
79,6,2
0,1,3
0,1,3
188,2,30
164,4,1
0,1,2
0,4,2
0,1,2
0,2,3
95,2,2
0,1,1
0,1,1
71,3,2
265,4,1
142,1,3
0,2,5
14,2,2
357,9,1
13,1,5
0,2,5
0,2,1
362,1,3
347,5,2
0,1,2
58,4,4
129,1,2
0,1,2
245,1,3
105,12,7
64,1,5
263,1,5
141,2,3
173,1,2
365,1,1
0,1,3
211,1,5
0,1,1
230,1,3
79,3,3
87,1,1
142,1,5
6,1,2
27,2,1
0,1,5
0,1,1
0,2,3
0,1,2
83,1,31
365,10,1
156,1,6
14,1,2
89,1,30
0,2,5
0,1,3
231,1,2
327,1,1
0,1,25
166,2,2
362,1,1
1,1,2
88,1,7
0,1,60
0,1,7
130,2,2
176,6,2
156,1,4
127,3,4
0,2,1
0,1,7
310,1,2
169,1,4
359,1,2
281,10,1
50,2,1
0,1,28
0,2,2
59,1,3
5,1,4
280,1,2
0,2,2
0,1,1
85,3,14
0,1,28
283,29,30
297,1,1
0,1,1
0,1,2
127,2,3
28,2,1
0,2,2
239,3,1
57,1,1
14,2,2
0,2,5
0,1,1
195,1,4
99,3,3
64,4,30
43,3,1
18,1,3
216,1,2
0,1,1
360,2,1
31,1,2
365,1,2
236,1,4
0,1,7
341,4,2
0,1,30
0,1,4
211,1,1
5,1,3
0,1,14
50,1,4
0,1,1
360,1,1
0,1,2
333,232,30
365,1,2
0,1,2
82,1,2
340,3,2
0,2,1
326,2,1
0,1,2
326,1,30
0,1,7
0,1,3
33,1,2
211,3,1
209,1,3
0,1,5
0,1,1
34,1,90
121,4,1
0,1,4
0,1,1
0,1,2
127,3,1
0,1,2
331,5,2
217,2,5
0,1,7
3,1,7
338,1,2
0,1,1
0,1,5
317,1,7
0,1,4
3,2,4
0,1,2
0,1,3
0,1,1
298,2,2
0,1,1
0,1,2
215,1,2
0,1,3
217,2,2
278,1,3
0,1,7
22,2,15
0,1,7
180,50,30
0,2,1
46,1,30
0,1,3
14,1,2
0,1,8
83,3,1
69,1,3
0,2,3
0,1,7
0,1,7
27,1,2
0,1,4
0,1,7
359,1,2
29,1,3
0,1,1
0,1,3
301,1,2
268,1,1
175,1,1
0,1,2
0,1,7
355,2,1
82,1,1
351,2,2
52,1,4
171,4,2
46,2,26
141,1,4
89,2,1
0,1,30
258,1,1
0,1,4
348,9,3
0,2,2
179,1,5
0,1,1
0,1,2
168,1,1
0,1,2
0,1,2
0,1,2
345,2,2
321,1,1
239,2,3
0,4,1
333,96,30
360,1,3
0,1,2
270,2,1
0,1,4
0,2,5
0,1,2
0,1,7
363,1,3
0,1,13
7,1,2
21,3,3
0,1,3
313,3,2
36,1,6
0,1,2
34,1,15
0,1,2
333,2,7
0,1,3
154,1,30
303,1,1
0,6,1
0,1,1
303,96,30
17,1,2
342,50,30
10,1,3
35,1,5
179,1,1
334,1,1
363,10,180
317,1,4
1,1,2
90,1,2
216,1,1
360,47,7
67,2,1
43,2,4
0,1,1
57,7,1
69,1,5
0,1,2
76,1,5
0,2,4
0,1,3
31,1,3
0,1,1
365,3,4
0,1,2
0,1,3
0,1,7
358,1,4
0,1,3
0,1,1
0,1,20
0,1,1
136,1,1
25,4,2
0,1,6
0,1,2
0,1,2
88,1,2
0,1,1
79,2,7
0,1,1
152,1,2
356,3,2
102,2,2
5,1,2
82,1,2
0,1,3
0,1,8
0,1,5
0,1,1
173,1,3
0,1,1
0,1,1
0,1,2
54,1,1
363,52,30
