availability_365,calculated_host_listings_count,minimum_nights
10,1,3
13,1,2
85,1,3
286,327,2
362,52,30
315,1,28
365,1,2
88,1,1
341,14,30
0,1,1
293,2,2
0,1,2
7,1,3
243,4,2
297,2,2
0,1,14
124,1,4
0,1,6
365,2,30
0,2,2
0,2,2
36,2,3
149,1,2
0,1,3
0,1,3
0,1,2
188,1,5
318,1,3
12,1,3
146,31,29
0,1,2
364,1,1
0,1,1
0,12,1
216,2,1
78,17,1
70,1,2
0,1,4
0,1,8
220,10,30
25,1,3
0,1,3
0,1,5
311,10,1
7,1,4
0,1,2
14,1,4
0,1,3
0,2,1
120,1,2
0,1,5
0,1,1
0,1,5
89,1,1
198,2,5
62,1,1
0,1,4
0,2,2
0,1,3
0,1,1
365,7,30
23,1,1
58,1,4
0,1,1
0,1,5
37,5,1
88,1,1
8,3,5
0,1,2
0,1,1
355,2,3
277,1,1
107,1,2
327,9,30
189,5,2
0,2,5
0,1,5
87,1,2
83,1,3
306,1,2
1,1,4
37,1,3
0,1,1
0,2,6
65,1,1
315,10,3
78,1,28
46,1,20
0,1,1
0,1,2
58,1,2
0,1,4
108,1,2
319,5,2
0,1,2
40,1,1
163,1,3
0,2,2
4,1,14
352,1,1
351,33,31
322,1,2
239,13,7
66,1,31
0,1,1
78,1,3
128,1,3
0,1,9
5,1,3
75,3,1
6,1,2
3,1,2
2,1,3
0,1,2
254,1,2
284,1,1
0,1,4
124,2,1
362,3,1
362,2,1
202,2,3
179,1,1
0,1,2
0,1,1
0,1,60
0,1,2
38,1,7
0,1,2
342,1,30
25,2,3
173,2,3
269,1,3
0,1,3
214,1,5
0,1,4
0,1,1
83,1,1
0,1,5
178,1,3
229,1,3
176,1,2
126,4,3
87,1,2
64,1,8
27,1,3
0,1,6
0,1,3
0,1,3
89,2,1
36,1,1
38,1,2
0,1,15
0,1,3
32,2,2
249,1,3
351,121,30
64,5,1
31,2,1
165,1,1
52,1,2
88,1,1
24,1,3
0,2,4
326,232,30
0,1,14
278,2,2
24,2,1
0,1,1
365,1,3
365,1,3
0,1,5
36,1,2
0,1,2
61,1,30
260,1,2
78,1,1
74,1,1
0,1,1
0,2,7
0,1,10
157,1,1
0,1,1
188,2,4
89,1,2
88,1,5
157,1,3
0,1,1
307,5,3
300,1,2
0,1,2
0,2,1
0,1,2
127,2,3
0,1,2
5,1,6
304,2,1
351,1,6
11,1,2
0,1,1
0,2,7
178,1,1
329,19,110
16,1,30
0,1,4
0,1,1
294,1,2
45,1,4
80,1,1
84,2,31
318,2,30
31,1,2
190,1,30
242,1,3
219,2,3
0,1,5
0,4,1
14,1,2
0,2,3
302,2,3
0,1,2
89,1,3
141,1,3
60,2,2
0,1,1
35,1,21
365,12,3
2,1,2
197,3,2
309,1,2
0,1,1
50,1,3
331,8,30
330,2,2
0,2,4
0,1,1
302,1,30
332,47,7
337,5,1
358,1,3
0,2,2
166,1,2
43,2,1
0,1,3
0,1,1
1,1,2
163,6,1
312,91,30
267,2,3
0,7,1
36,2,2
0,2,2
140,1,4
339,2,2
0,1,1
179,1,3
0,1,1
258,4,3
172,6,1
0,1,7
225,2,1
188,1,3
347,1,2
163,1,5
3,1,7
0,1,1
365,1,365
0,1,1
10,2,31
291,1,30
0,1,6
228,2,3
115,3,1
179,1,4
240,1,1
324,3,2
0,1,1
0,1,1
88,1,90
0,1,3
0,1,2
5,1,4
168,1,2
351,6,1
0,1,2
21,1,14
0,1,7
215,1,2
0,2,10
54,4,2
0,1,7
0,1,2
343,14,30
230,103,30
365,7,30
0,1,2
0,1,2
0,1,3
364,65,30
325,1,1
72,2,1
198,1,3
18,2,4
0,1,2
344,1,2
71,4,1
2,2,1
301,5,3
0,1,3
79,1,2
346,232,30
365,1,1
364,1,2
275,3,3
44,2,1
188,2,1
0,1,2
1,1,2
364,9,30
358,1,29
205,6,1
334,2,1
30,3,1
0,1,1
0,1,2
188,1,4
151,3,1
9,1,7
0,1,2
0,1,2
0,1,2
339,2,1
0,3,1
145,5,2
77,2,1
103,1,2
83,1,30
57,1,30
293,232,30
91,1,3
245,1,2
0,1,2
89,3,2
286,1,30
360,7,30
0,1,2
323,1,1
0,1,2
0,1,2
305,1,5
269,1,15
0,1,8
0,1,4
275,1,2
108,1,2
0,2,2
146,1,1
341,1,1
189,1,3
0,2,1
0,1,2
364,1,2
0,1,1
364,4,1
70,1,7
179,1,2
0,2,2
0,1,2
59,4,1
267,8,1
266,1,3
81,10,1
337,2,33
301,1,3
0,1,2
219,12,30
0,1,14
210,1,30
7,1,4
5,1,3
87,1,1
31,4,3
4,1,2
0,1,1
72,1,2
310,1,3
0,2,2
0,1,6
363,2,2
233,1,1
0,1,1
44,1,4
9,1,4
0,1,3
4,1,2
0,1,2
232,1,3
333,5,5
0,1,5
0,1,1
0,1,1
179,1,4
0,1,5
0,1,3
230,2,2
0,1,1
3,2,1
358,4,185
1,1,6
50,1,30
0,1,1
217,1,2
10,1,2
2,1,20
165,1,2
0,1,3
86,1,30
159,1,2
16,1,4
0,1,1
362,1,30
0,1,5
207,1,2
0,1,3
246,1,2
216,43,30
365,2,1
364,1,1
0,1,7
0,1,1
0,1,5
15,1,5
0,1,7
0,1,1
121,1,5
0,1,3
138,1,2
0,1,1
233,2,2
179,1,4
14,1,1
66,1,5
365,1,1
0,1,5
0,1,2
0,1,3
78,1,2
35,7,2
9,2,7
342,1,1
11,1,2
173,2,1
2,2,5
166,5,1
21,2,2
365,12,30
0,1,1
12,1,1
249,232,30
0,1,1
9,1,1
55,1,1
124,1,29
74,1,1
0,2,1
36,1,21
100,1,2
0,5,4
0,1,2
117,5,30
190,1,2
0,1,1
0,1,3
0,1,6
90,2,3
0,2,5
322,1,1
118,9,1
0,1,4
0,1,7
365,52,30
3,1,3
108,3,2
265,1,1
116,3,1
77,1,1
46,2,2
36,1,2
27,1,2
332,3,3
0,1,6
82,1,1
357,1,3
5,1,3
0,1,1
336,23,30
0,1,3
0,1,4
0,1,2
0,1,1
0,5,1
330,3,20
294,1,7
212,1,3
0,1,3
222,1,29
347,1,2
204,8,1
304,1,35
99,2,5
0,1,1
0,1,2
0,1,5
88,5,1
30,1,2
346,1,2
0,1,30
208,1,5
84,2,1
342,3,180
0,1,1
13,2,1
310,2,5
8,1,2
8,1,1
85,1,1
157,1,5
343,2,1
0,1,5
188,1,30
322,28,14
0,1,3
25,4,2
0,1,14
365,1,1
277,1,20
52,1,30
226,8,2
90,4,1
0,1,15
3,7,3
0,3,20
0,1,3
0,1,5
0,1,1
74,1,4
0,1,1
364,6,2
156,1,3
241,12,1
269,3,1
323,6,1
112,1,3
145,1,7
90,3,7
6,1,4
192,3,3
0,1,1
80,1,2
0,1,4
2,1,2
0,1,5
78,4,1
0,1,7
365,1,1
238,4,1
357,1,1
192,1,3
0,2,2
311,1,10
356,2,1
151,1,3
4,1,28
78,2,3
329,3,2
280,4,2
17,2,5
0,1,1
364,1,2
0,1,2
87,1,1
0,1,5
0,1,3
0,1,3
161,7,1
365,33,1
34,1,4
90,1,1
347,1,1
15,1,2
0,1,2
361,3,3
261,327,29
0,1,3
244,1,3
92,1,1
365,7,4
268,1,4
365,121,30
0,1,1
349,9,1
251,1,30
0,1,2
0,1,1
0,1,3
8,2,7
8,1,2
361,4,1
317,2,1
285,2,20
6,2,1
204,49,3
0,96,30
0,1,4
346,52,30
0,1,1
0,3,5
0,1,14
192,1,1
7,2,2
310,5,1
365,1,1
0,1,1
0,1,4
0,1,5
179,2,1
0,1,3
30,1,1
205,1,5
88,1,2
68,12,1
365,1,365
68,1,2
26,1,8
0,1,1
166,3,30
0,12,5
0,1,10
69,1,10
328,1,30
13,1,1
0,1,5
188,5,30
152,1,3
0,1,5
160,1,2
138,2,2
105,1,3
0,1,5
64,3,1
80,1,7
0,1,1
362,1,24
331,1,7
78,1,1
5,1,15
265,1,1
351,3,1
341,2,30
0,1,3
0,1,4
0,1,2
192,2,2
0,1,2
90,1,5
106,1,2
29,2,1
0,1,2
0,1,2
0,1,3
340,1,2
0,1,6
323,9,1
68,1,7
77,2,2
0,1,14
244,1,2
66,1,1
325,327,2
180,50,30
0,1,2
226,1,60
0,1,2
0,1,2
170,1,3
68,2,4
53,1,1
90,3,1
86,1,2
0,2,30
175,1,1
141,1,5
25,1,5
0,1,3
9,1,5
8,1,7
0,1,4
0,1,3
0,1,1
356,4,2
0,1,5
334,232,30
29,1,3
0,1,4
72,1,1
353,1,1
0,2,1
88,8,1
358,8,2
24,1,3
354,1,1
365,2,1
311,1,3
0,1,1
167,1,2
241,2,2
179,3,1
10,1,3
269,3,7
25,1,2
0,1,10
0,3,8
0,1,6
49,1,3
0,1,5
329,1,1
294,1,2
0,1,30
0,1,1
6,232,30
234,2,5
308,1,1
48,2,4
90,1,2
45,1,30
0,1,2
0,3,2
359,5,1
0,1,2
0,1,2
342,2,1
149,1,2
0,1,5
57,1,1
0,1,2
2,1,2
0,1,5
0,1,2
0,1,2
156,1,2
0,1,1
336,2,2
0,1,5
308,2,1
0,1,4
365,1,1
0,2,5
0,1,7
308,2,3
150,4,1
45,3,3
0,1,1
7,1,5
0,1,4
0,3,1
126,91,30
0,2,2
5,1,2
0,1,3
39,2,4
29,1,5
38,2,14
0,1,3
0,1,7
336,4,2
70,7,1
1,1,1
0,1,3
89,2,3
0,1,2
0,1,7
51,2,1
12,1,2
0,1,4
327,232,30
357,10,1
0,1,1
0,1,1
0,3,3
313,6,30
84,2,31
84,1,13
0,5,2
24,1,5
19,1,2
311,3,3
157,1,30
43,1,2
0,1,30
66,7,2
0,1,2
0,1,4
0,2,1
0,1,1
58,2,3
149,3,2
0,1,5
16,3,2
0,1,2
0,1,3
189,1,15
0,2,4
155,1,29
250,3,1
0,1,1
56,1,5
39,1,2
125,3,28
13,2,4
302,1,2
0,1,6
0,1,1
0,1,1
183,1,2
225,1,26
0,1,1
365,1,7
4,1,3
120,1,2
0,1,1
64,2,29
0,1,3
80,1,7
0,1,1
0,1,1
0,2,3
262,2,3
0,1,1
0,1,2
0,1,1
0,2,3
0,1,3
23,1,1
249,2,30
202,3,3
0,1,1
239,27,30
227,1,2
24,1,20
0,2,2
14,2,1
365,1,3
0,1,1
18,1,4
2,3,2
0,1,3
0,1,7
0,1,2
42,1,5
301,2,4
0,1,5
0,1,7
177,1,3
365,1,2
105,2,3
262,8,30
0,1,1
0,3,4
63,4,4
0,1,1
231,1,2
363,1,1
0,1,5
335,1,2
0,1,1
309,1,2
0,2,2
0,1,2
0,1,14
16,1,2
0,1,1
88,4,3
0,1,7
165,1,2
0,1,1
18,1,3
18,1,3
203,1,4
116,1,2
0,1,4
0,1,1
230,1,2
66,1,1
188,1,30
365,1,3
0,1,3
81,1,1
17,1,1
0,1,1
0,1,8
0,1,1
0,1,2
365,1,7
0,1,3
178,4,2
0,1,1
159,1,3
0,1,6
5,3,2
0,1,2
146,1,2
188,2,2
0,1,3
259,2,3
0,1,1
3,1,1
0,1,5
271,1,3
238,1,4
2,232,30
358,1,3
0,1,1
342,14,30
140,3,1
0,1,3
320,1,3
0,1,14
0,1,2
0,3,3
0,1,4
0,2,6
42,1,3
55,1,2
0,1,3
335,8,1
282,52,30
289,2,1
333,1,1
0,1,2
0,1,2
327,10,1
310,1,2
257,1,2
305,2,5
0,1,2
136,1,3
0,1,21
201,1,1
0,1,4
0,1,2
363,1,60
43,1,5
55,3,1
60,2,2
47,2,2
359,1,1
348,1,1
0,3,4
192,1,16
0,1,3
0,1,1
337,2,3
156,2,1
365,2,30
16,1,7
163,11,2
141,1,1
0,2,4
6,1,3
0,1,15
224,3,30
311,9,30
89,1,5
299,1,5
229,1,2
169,1,3
90,1,30
55,3,6
211,11,1
0,1,2
25,1,3
239,1,30
0,1,6
31,7,1
0,1,100
242,6,30
360,1,1
275,1,3
0,1,3
0,1,4
120,10,1
354,3,12
0,2,7
273,1,3
0,1,1
0,1,2
316,1,2
0,1,4
0,1,1
65,1,1
0,1,1
0,1,3
180,1,3
0,3,1
0,1,2
0,1,3
17,1,3
152,1,1
44,1,1
0,1,62
353,27,30
0,1,4
35,3,1
104,1,5
365,1,1
189,9,1
28,1,2
129,1,3
353,1,3
168,6,30
340,1,3
4,1,4
20,1,3
9,1,5
58,1,26
296,1,2
0,1,2
60,7,1
0,1,2
89,3,1
139,2,2
0,1,1
53,232,30
0,1,1
159,2,3
231,3,4
293,3,1
0,1,6
199,1,3
82,2,30
0,1,2
0,1,2
0,1,3
0,6,4
0,1,2
0,3,21
203,1,4
9,1,6
365,10,30
160,1,10
125,5,1
89,1,3
318,4,1
327,96,30
0,1,2
0,1,5
23,1,3
277,1,3
179,1,2
4,2,3
175,2,4
0,1,3
0,1,6
179,2,1
0,1,3
165,1,3
314,4,2
0,1,2
333,1,3
129,1,1
195,1,30
365,9,2
43,1,4
0,1,14
97,2,1
73,1,2
248,3,5
0,2,1
0,1,7
0,1,2
358,1,180
0,1,2
0,1,2
0,2,3
0,1,3
16,4,3
82,1,1
89,1,2
0,1,1
146,6,1
72,1,7
331,34,30
98,1,4
6,3,2
335,1,1
340,1,20
85,13,3
0,1,4
0,1,1
254,2,2
0,1,1
1,1,2
77,1,2
335,52,30
333,2,6
129,1,1
0,1,1
15,1,15
0,1,4
333,327,2
364,2,3
0,1,1
37,1,3
364,18,30
0,1,2
235,3,2
12,1,6
81,327,2
0,1,2
118,1,5
8,3,1
364,2,30
0,1,2
0,1,5
0,1,2
66,1,21
189,3,2
0,1,1
0,1,1
351,5,2
87,1,3
0,1,2
0,1,2
0,1,2
0,2,7
362,1,1
171,2,4
335,5,1
263,1,5
19,1,2
250,8,2
164,4,4
0,1,3
0,1,10
0,1,2
310,3,2
0,1,1
75,1,30
35,2,2
0,1,2
261,1,14
0,1,1
0,1,2
139,1,2
293,7,4
8,2,1
160,1,3
0,1,2
332,232,30
66,1,1
160,1,1
0,1,1
0,1,1
365,11,1
317,1,4
54,1,2
358,1,1
68,3,2
73,2,9
196,1,1
0,2,1
365,5,30
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,7
325,7,1
90,1,10
81,2,3
0,52,30
0,1,7
33,2,2
123,3,3
0,1,2
288,1,4
0,3,3
360,7,1
2,4,2
282,2,1
322,3,1
83,17,1
262,2,4
28,1,1
73,8,1
266,3,5
57,1,3
8,1,4
0,2,2
0,1,3
177,2,2
26,2,7
359,15,1
0,1,1
0,1,1
343,8,2
0,3,1
329,1,3
12,1,2
0,1,3
286,1,1
0,1,2
0,1,7
346,39,30
0,1,5
0,1,1
174,1,1
0,2,3
0,1,2
0,1,1
0,2,1
45,4,4
171,4,2
0,1,4
0,1,1
0,1,2
346,1,2
167,14,30
56,1,4
7,15,30
0,3,3
217,2,3
0,1,2
0,1,2
0,1,1
153,2,1
0,1,7
20,1,1
220,3,3
90,1,3
63,1,1
352,10,1
88,3,12
71,1,3
28,3,3
0,1,1
0,1,1
12,1,5
230,1,3
0,1,1
365,1,7
0,1,1
271,5,5
176,1,3
138,3,2
0,1,1
51,1,4
365,1,3
0,1,4
188,1,7
0,2,1
0,1,2
227,1,60
83,1,3
313,1,14
340,3,30
114,2,2
0,1,1
227,1,1
44,3,1
0,1,2
0,1,2
164,6,30
220,327,29
365,2,3
52,1,10
307,2,3
37,1,2
0,1,1
276,1,6
0,1,4
166,30,1
0,1,2
0,1,7
16,1,5
311,1,1
129,4,4
0,1,4
341,8,1
249,3,1
0,1,7
3,1,2
0,1,2
269,1,1
59,1,1
244,103,30
28,2,1
0,3,1
0,1,2
287,1,2
79,1,10
344,3,2
77,1,2
0,3,3
357,87,30
0,1,1
141,1,3
114,2,5
339,1,16
0,1,4
22,1,3
23,1,23
0,1,6
122,1,1
49,1,1
0,1,2
136,3,1
340,2,1
35,1,2
364,1,1
365,10,30
0,2,2
299,5,2
7,1,2
0,1,5
23,1,3
262,1,3
0,2,1
301,1,2
120,1,1
99,1,2
118,1,5
0,1,2
0,1,5
125,5,2
333,1,7
244,2,2
0,1,5
0,2,1
0,1,1
13,1,2
11,1,7
0,1,6
41,1,31
10,1,4
151,1,30
32,1,2
112,2,2
179,3,2
47,1,2
0,1,2
0,1,1
284,1,30
299,6,2
0,1,1
0,1,3
102,1,7
194,1,4
180,1,3
0,2,3
67,1,30
43,1,2
40,2,2
163,232,30
0,1,3
0,1,1
0,1,1
364,50,30
152,4,1
337,327,29
363,1,2
365,1,1
23,1,6
245,19,39
179,2,2
0,1,1
0,1,4
0,1,4
0,1,5
0,2,2
282,1,1
165,2,3
158,1,3
5,2,6
0,1,1
17,1,2
0,1,1
127,3,1
0,1,1
3,1,2
137,8,3
80,1,2
8,1,3
351,3,3
0,1,4
365,3,5
0,1,3
164,2,2
0,1,1
185,1,2
153,12,5
0,2,1
364,1,1
365,1,3
147,4,2
0,1,2
95,2,1
179,2,1
0,1,3
0,4,1
127,1,4
360,1,2
8,3,1
15,2,7
0,4,1
278,87,30
0,1,3
268,232,30
40,1,2
0,1,1
0,1,2
0,1,3
0,1,5
39,2,2
64,1,30
0,1,30
0,1,1
332,3,30
163,2,3
0,1,2
0,1,2
0,1,3
361,2,2
365,20,1
0,1,2
30,1,1
278,9,1
132,2,3
353,1,25
90,4,1
17,1,2
0,1,3
0,1,2
0,1,2
0,1,3
253,1,4
99,3,7
318,18,30
0,1,6
274,2,2
0,1,30
342,1,3
0,2,5
3,1,2
0,1,3
0,1,3
9,1,1
0,1,7
150,1,1
192,1,2
213,1,1
142,1,3
33,1,2
0,1,3
324,1,2
0,1,2
0,2,3
80,2,3
0,1,2
60,1,5
150,1,2
208,1,3
0,1,1
338,1,7
302,1,1
0,1,4
267,3,13
71,4,2
0,1,2
159,2,3
0,1,1
19,2,1
23,10,1
332,5,4
76,2,3
0,1,1
0,1,1
104,1,1
1,1,2
0,1,7
268,2,1
170,1,1
19,1,5
5,3,2
76,1,3
358,1,31
63,1,2
0,1,5
64,1,14
24,1,2
90,1,1
0,2,3
365,2,1
55,1,6
189,1,30
351,2,3
0,1,3
363,1,1
364,1,2
0,1,1
364,65,30
0,2,1
250,1,1
0,4,1
33,1,1
32,1,2
303,2,1
21,1,3
0,2,5
0,1,3
14,1,1
182,3,2
0,2,1
0,1,30
307,232,30
0,1,7
11,1,2
0,1,7
0,1,2
0,2,2
295,2,153
51,1,1
255,6,30
26,1,5
353,2,4
331,1,3
0,1,30
342,32,30
0,1,1
203,232,30
185,28,15
0,1,3
0,1,15
26,1,2
14,1,7
9,1,2
189,1,6
245,1,4
37,7,2
20,7,3
0,2,2
0,2,1
363,1,2
344,2,3
0,1,30
0,1,1
0,1,3
38,7,1
13,1,60
0,1,3
191,6,2
179,1,3
67,1,1
0,2,6
291,1,4
356,20,1
281,1,3
336,1,1
0,1,1
0,1,3
0,1,1
172,3,3
2,1,4
344,12,1
104,3,1
0,2,365
280,1,30
0,3,31
361,1,2
365,1,11
0,4,5
42,1,3
177,7,1
50,3,2
0,1,1
252,1,5
365,87,30
0,1,31
76,2,2
364,1,1
332,9,30
0,2,20
295,1,7
149,2,5
9,4,2
318,1,1
0,1,1
55,1,1
88,1,3
28,1,2
0,1,5
0,1,2
0,2,2
0,1,3
0,1,3
288,1,2
180,1,2
0,1,2
306,2,2
358,87,30
0,1,1
0,1,7
347,30,1
0,1,8
0,3,3
149,1,2
0,1,1
147,1,1
0,1,4
158,1,3
64,3,1
359,5,1
82,1,3
237,232,30
0,3,1
140,2,3
0,1,14
180,1,2
321,1,2
0,2,5
0,1,1
170,1,1
0,1,3
72,1,3
352,1,3
364,1,3
122,4,2
0,1,10
26,1,2
0,1,10
0,1,3
89,2,2
291,1,7
232,17,1
51,1,3
331,2,10
0,1,4
71,1,6
40,2,3
0,1,2
5,1,5
125,1,1
0,1,1
323,1,1
202,232,30
0,1,1
118,1,4
90,1,1
208,1,2
0,1,3
0,1,2
330,11,15
11,1,3
0,1,1
58,1,7
150,3,2
57,1,31
14,3,2
132,3,1
57,1,3
0,1,1
0,1,5
275,9,1
247,103,30
72,1,3
365,1,150
0,1,7
364,1,7
347,3,30
365,10,30
344,1,2
247,103,30
195,1,3
15,1,3
362,1,1
255,327,2
329,1,3
0,3,14
83,1,3
10,1,1
0,2,30
337,4,1
128,2,3
16,1,1
263,1,30
0,7,1
203,1,3
272,2,5
23,2,5
0,1,3
100,1,1
71,1,1
30,1,2
201,1,31
0,1,7
146,3,1
0,1,3
157,1,2
336,2,30
149,7,4
87,1,2
365,49,30
0,1,1
349,1,3
364,3,3
0,1,3
31,1,7
361,1,2
129,1,2
85,2,3
360,2,7
95,2,3
0,1,5
125,1,3
0,1,2
0,1,2
179,33,1
357,8,1
14,1,14
327,327,2
0,1,2
0,1,5
247,1,4
0,1,2
0,1,7
88,1,3
166,3,1
78,1,2
0,1,5
0,1,9
110,1,3
1,1,4
0,1,3
296,1,2
336,3,1
0,1,2
0,1,2
88,2,3
0,1,31
10,5,2
0,1,5
0,1,20
52,1,30
3,1,3
0,1,3
189,8,30
23,2,2
2,1,1
0,1,2
56,1,2
0,1,2
156,2,7
0,5,1
201,2,4
0,1,1
268,1,5
0,1,1
8,1,7
0,1,1
365,33,30
61,4,1
0,1,3
312,1,1
4,1,3
129,1,1
0,1,1
179,1,4
16,1,2
124,1,2
14,1,2
0,1,31
0,1,2
0,2,3
0,1,1
138,1,3
0,1,2
299,1,2
353,3,30
221,1,5
36,2,1
8,1,2
341,2,1
241,1,3
138,1,1
0,2,2
268,1,2
0,1,2
89,1,2
0,1,1
0,1,4
0,1,3
142,1,1
0,1,1
85,1,1
0,1,1
0,1,1
364,7,30
34,1,2
364,2,1
345,1,2
37,1,4
0,1,1
11,1,7
78,1,2
351,3,1
0,1,2
0,1,1
0,1,1
0,1,5
0,1,1
106,1,1
0,1,1
312,1,2
0,2,1
40,2,1
349,3,1
0,1,7
214,2,7
28,1,4
30,1,2
0,1,1
88,3,1
14,1,3
0,1,4
340,1,4
199,1,1
79,1,2
306,2,2
121,1,1
89,3,1
29,1,1
0,1,1
0,1,1
142,2,15
90,4,14
4,1,2
52,3,3
0,1,1
347,7,2
0,1,7
66,1,2
299,1,15
0,1,2
0,1,2
0,1,2
34,1,4
199,9,30
303,52,30
179,1,2
30,1,1
255,5,1
180,1,30
0,1,5
348,1,1
17,1,7
346,1,14
89,2,3
351,8,1
294,96,30
305,2,2
340,2,2
0,1,4
90,1,1
0,1,4
0,1,5
338,1,1
0,1,2
188,1,14
10,1,4
0,1,1
28,1,4
364,6,1
0,1,3
19,1,1
0,1,3
0,1,4
255,1,1
0,1,15
0,1,7
188,1,1
329,5,31
0,2,2
49,1,4
36,3,30
365,2,1
0,1,3
239,1,4
16,1,4
0,1,4
41,2,4
61,1,1
302,1,2
0,1,1
0,1,2
50,8,31
90,4,1
180,1,30
0,1,1
360,6,2
249,1,5
277,1,3
346,27,30
0,1,10
262,5,1
0,1,30
0,1,1
0,1,8
0,1,4
130,7,12
0,2,1
0,1,2
152,2,1
343,23,30
0,1,3
153,4,2
345,1,2
19,1,2
364,1,3
0,1,3
0,1,3
35,1,2
311,8,1
0,1,2
0,2,2
0,4,1
245,1,1
131,2,4
66,1,20
290,1,3
0,1,3
0,1,7
193,232,30
156,8,30
323,327,2
0,3,30
0,1,3
347,1,5
176,1,3
0,1,1
188,1,1
42,1,2
0,1,7
125,1,5
79,1,2
192,1,2
8,1,5
75,1,3
0,1,2
23,3,5
90,2,1
178,1,30
255,21,30
222,6,30
48,2,7
209,1,3
0,1,1
0,1,1
0,2,3
12,1,3
158,2,2
309,11,30
0,1,1
246,39,30
205,1,2
5,1,2
153,4,2
0,1,1
2,1,2
341,4,1
283,1,2
358,1,180
0,1,2
14,1,2
365,1,1
271,2,5
251,1,30
0,2,1
14,1,2
0,1,4
0,2,1
332,2,30
343,6,30
219,1,115
0,1,2
344,1,1
0,1,1
330,1,2
2,2,1
97,1,3
0,1,1
0,1,4
0,1,2
0,1,5
134,10,1
104,1,1
350,1,3
285,1,2
32,1,30
173,2,1
364,1,2
87,1,4
0,1,1
207,1,2
0,1,7
0,1,1
0,1,1
363,1,3
0,1,5
0,1,2
325,52,30
0,1,1
323,1,1
61,1,2
37,1,5
88,2,4
365,1,1
319,17,30
67,1,1
2,1,3
122,1,3
48,1,1
0,1,9
10,1,3
128,1,10
0,1,4
0,1,7
0,1,4
334,65,30
95,1,1
211,1,4
24,1,2
53,1,2
247,1,1
0,1,1
158,3,2
87,4,4
23,6,1
0,1,2
157,1,2
43,3,2
0,1,1
0,1,3
98,3,1
3,1,4
1,1,1
47,1,3
0,1,2
0,1,7
0,1,1
320,4,4
0,1,1
355,1,1
145,1,2
141,1,2
0,1,6
0,1,2
40,6,1
0,1,3
285,5,30
202,34,30
0,1,3
0,1,1
325,6,1
0,1,1
0,1,1
257,2,3
124,1,1
0,1,2
87,1,15
14,1,10
235,1,1
0,1,1
193,1,5
27,1,3
50,1,5
0,1,2
70,2,3
0,1,2
0,2,2
361,30,1
72,1,2
188,1,4
281,96,30
58,7,2
0,1,7
136,1,5
0,6,7
135,1,35
0,1,7
80,2,2
359,2,1
356,4,1
0,1,1
203,1,80
188,1,4
0,1,1
0,1,1
17,1,4
0,1,1
0,1,1
0,1,3
53,1,2
76,1,2
18,1,2
365,1,53
19,2,5
102,1,4
0,1,14
0,1,1
40,1,2
21,1,2
175,1,1
16,1,9
0,1,4
0,1,1
0,1,3
0,1,3
0,1,7
359,15,1
46,1,2
62,1,2
0,4,3
270,1,30
16,2,15
302,1,20
349,327,2
0,1,15
0,1,7
329,49,30
9,2,1
0,1,1
0,1,1
117,1,5
330,1,7
0,1,4
195,1,1
22,1,5
285,1,2
32,1,7
343,1,4
325,8,30
0,1,2
220,10,1
316,3,1
0,1,14
0,1,5
345,31,30
9,1,3
355,8,30
26,1,4
250,2,2
27,1,7
52,4,1
164,1,31
291,2,2
123,1,2
365,6,1
173,1,3
84,1,1
0,1,5
64,2,2
280,1,4
83,1,4
132,2,3
0,2,1
0,1,2
345,2,1
61,1,7
365,50,30
0,1,5
32,1,4
172,2,1
0,1,5
240,1,1
14,7,2
250,1,6
86,3,1
0,2,7
9,4,1
0,1,2
1,1,1
251,1,3
14,1,2
0,1,2
78,8,30
0,1,1
182,1,4
0,1,2
206,1,2
249,2,18
364,121,30
19,2,1
0,1,1
0,1,2
0,1,1
0,1,1
0,1,2
0,2,3
30,1,3
0,1,1
93,1,2
77,1,3
0,1,1
0,1,2
336,1,5
285,1,3
0,1,1
0,2,3
59,1,6
82,2,4
358,1,2
97,1,2
234,1,3
9,96,29
0,1,2
32,3,1
29,1,15
364,1,2
189,1,1
0,1,2
43,1,1
171,2,2
72,3,3
92,1,2
348,1,5
355,18,1
11,1,2
61,1,3
216,1,5
24,1,5
1,1,31
218,3,4
182,1,2
350,1,3
339,3,1
212,2,7
6,1,5
20,1,1
340,1,6
365,2,2
0,1,2
0,1,1
158,1,2
0,1,4
0,2,1
331,3,15
365,121,30
165,4,2
284,16,30
0,1,2
305,15,1
199,3,3
364,1,3
1,2,4
0,1,2
0,1,7
0,1,1
83,4,2
177,1,3
0,1,2
0,1,3
89,1,2
8,1,2
0,4,3
220,96,29
0,1,1
0,1,2
0,1,25
183,2,1
0,1,1
0,2,1
7,1,4
272,7,2
253,7,1
136,1,2
0,1,2
0,1,10
29,4,3
359,1,10
255,1,2
356,5,30
318,4,2
365,1,3
0,1,2
17,3,3
0,1,7
10,1,5
105,2,2
0,3,3
129,2,4
0,1,7
82,1,4
16,2,2
76,1,4
183,1,30
235,1,2
127,1,2
173,1,1
0,1,3
310,1,4
329,1,30
24,3,2
80,2,6
88,1,4
4,1,3
0,1,2
7,1,3
1,1,1
0,1,30
3,2,2
365,1,7
41,2,1
316,34,30
0,1,3
3,1,4
11,1,3
275,1,3
0,1,30
0,1,16
